NAICS_SECTOR,INSTRUMENT_ID,ANSWER_ID,ESTIMATE_PERCENTAGE,SE
-,2,1,  30.2%,  0.20%
-,2,2,  44.6%,  0.24%
-,2,3,  18.5%,  0.22%
-,2,4,   5.0%,  0.16%
-,2,5,   1.7%,  0.05%
-,3,1,   6.2%,  0.16%
-,3,2,   2.5%,  0.11%
-,3,3,   3.6%,  0.11%
-,3,4,  10.2%,  0.44%
-,3,5,  19.5%,  0.22%
-,3,6,  19.1%,  0.30%
-,3,7,   9.8%,  0.20%
-,3,8,  12.0%,  0.24%
-,3,9,   9.9%,  0.22%
-,3,10,   7.3%,  0.12%
-,4,1,   8.4%,  0.23%
-,4,2,  29.9%,  0.42%
-,4,3,  61.7%,  0.38%
-,5,1,   0.9%,  0.07%
-,5,2,   1.8%,  0.08%
-,5,3,   1.4%,  0.05%
-,5,4,  95.9%,  0.10%
-,6,1,   6.2%,  0.22%
-,6,2,   9.6%,  0.17%
-,6,3,  84.3%,  0.29%
-,7,1,   4.2%,  0.14%
-,7,2,  40.1%,  0.31%
-,7,3,  55.6%,  0.32%
-,8,1,   6.6%,  0.15%
-,8,2,  14.5%,  0.30%
-,8,3,  78.9%,  0.31%
-,9,1,   2.6%,  0.10%
-,9,2,   3.0%,  0.17%
-,9,3,  40.7%,  0.32%
-,9,4,  53.8%,  0.27%
-,10,1,  27.6%,  0.16%
-,10,2,   9.0%,  0.16%
-,10,3,  11.5%,  0.27%
-,10,4,   3.4%,  0.13%
-,10,5,   8.5%,  0.19%
-,10,6,  16.6%,  0.21%
-,10,7,  64.4%,  0.22%
-,11,1,   7.2%,  0.18%
-,11,2,  10.9%,  0.14%
-,11,3,   2.6%,  0.11%
-,11,4,   9.4%,  0.22%
-,11,5,  18.5%,  0.35%
-,11,6,   5.9%,  0.18%
-,11,7,  12.6%,  0.24%
-,11,8,  62.5%,  0.34%
-,12,1,   1.4%,  0.08%
-,12,2,   6.5%,  0.17%
-,12,3,  41.4%,  0.31%
-,12,4,  33.3%,  0.35%
-,12,5,  17.4%,  0.27%
-,13,1,   5.2%,  0.16%
-,13,2,   8.7%,  0.22%
-,13,3,  14.6%,  0.17%
-,13,4,  26.3%,  0.28%
-,13,5,  26.9%,  0.31%
-,13,6,   3.9%,  0.10%
-,13,7,  14.5%,  0.21%
-,14,1,   3.0%,  0.11%
-,14,2,  97.0%,  0.11%
-,15,1,   9.8%,  0.16%
-,15,2,  90.2%,  0.16%
-,16,1,  73.6%,  0.45%
-,16,2,  24.7%,  0.39%
-,16,3,  14.2%,  0.21%
-,16,4,   0.8%,  0.06%
-,16,5,   1.3%,  0.09%
-,16,6,   3.3%,  0.15%
-,16,7,   0.5%,  0.03%
-,16,8,   1.9%,  0.09%
-,16,9,   6.5%,  0.14%
-,16,10,   6.0%,  0.17%
-,16,11,  11.1%,  0.40%
-,16,12,   3.7%,  0.13%
-,16,13,   3.2%,  0.09%
-,16,14,  19.5%,  0.35%
-,17,1,  72.4%,  0.47%
-,17,2,  21.3%,  0.41%
-,17,3,   8.9%,  0.20%
-,17,4,   0.3%,  0.04%
-,17,5,   1.1%,  0.09%
-,17,6,   3.1%,  0.11%
-,17,7,   0.4%,  0.03%
-,17,8,   2.5%,  0.11%
-,17,9,  23.3%,  0.39%
-,18,1,  24.3%,  0.25%
-,18,2,  30.4%,  0.44%
-,18,3,  45.4%,  0.43%
-,19,1,  23.3%,  0.31%
-,19,2,  12.6%,  0.27%
-,19,3,  13.1%,  0.39%
-,19,4,  32.0%,  0.40%
-,19,5,  14.5%,  0.22%
-,19,6,  22.7%,  0.29%
-,19,7,   4.8%,  0.09%
-,19,8,  37.2%,  0.34%
-,20,1,   0.7%,  0.07%
-,20,2,   3.7%,  0.14%
-,20,3,  13.7%,  0.41%
-,20,4,  44.7%,  0.48%
-,20,5,   7.3%,  0.24%
-,20,6,   1.6%,  0.09%
-,20,7,  16.8%,  0.22%
-,20,8,  11.7%,  0.26%
21 ,2,1,  43.9%,  4.27%
21 ,2,2,  39.1%,  2.69%
21 ,2,3,  14.6%,  2.67%
21 ,2,4,   2.5%,  1.04%
21 ,3,1,   8.6%,  2.59%
21 ,3,3,   3.4%,  1.30%
21 ,3,4,  10.1%,  3.35%
21 ,3,5,  21.5%,  3.06%
21 ,3,6,  13.6%,  1.57%
21 ,3,7,   8.8%,  2.94%
21 ,3,8,  16.7%,  2.80%
21 ,3,9,  10.1%,  1.99%
21 ,3,10,   6.8%,  1.81%
21 ,4,1,   6.3%,  1.56%
21 ,4,2,  31.6%,  2.84%
21 ,4,3,  62.0%,  3.16%
21 ,5,2,   1.6%,  0.82%
21 ,5,3,   3.1%,  1.49%
21 ,5,4,  94.9%,  1.16%
21 ,6,1,   4.1%,  1.55%
21 ,6,2,  14.6%,  3.18%
21 ,6,3,  81.3%,  3.39%
21 ,7,1,   1.4%,  0.72%
21 ,7,2,  44.7%,  4.00%
21 ,7,3,  53.9%,  4.01%
21 ,8,1,   3.4%,  1.28%
21 ,8,2,  20.2%,  3.56%
21 ,8,3,  76.4%,  3.20%
21 ,9,2,   2.6%,  1.42%
21 ,9,3,  33.1%,  2.94%
21 ,9,4,  62.9%,  3.50%
21 ,10,1,  13.2%,  2.69%
21 ,10,2,   3.4%,  1.23%
21 ,10,3,   7.1%,  1.37%
21 ,10,4,   1.8%,  1.20%
21 ,10,5,   7.7%,  2.26%
21 ,10,6,   7.2%,  1.50%
21 ,10,7,  80.7%,  3.10%
21 ,11,1,   8.3%,  1.16%
21 ,11,2,   8.6%,  1.93%
21 ,11,3,   2.4%,  1.10%
21 ,11,4,   6.6%,  2.23%
21 ,11,5,   9.7%,  2.27%
21 ,11,6,   2.6%,  1.44%
21 ,11,7,   7.8%,  1.54%
21 ,11,8,  76.6%,  2.64%
21 ,12,1,   1.7%,  0.91%
21 ,12,2,   2.3%,  1.13%
21 ,12,3,  35.9%,  3.86%
21 ,12,4,  27.8%,  2.87%
21 ,12,5,  32.2%,  4.08%
21 ,13,1,   6.9%,  1.66%
21 ,13,2,   6.2%,  2.08%
21 ,13,3,  16.1%,  2.76%
21 ,13,4,  23.4%,  1.83%
21 ,13,5,  26.8%,  3.25%
21 ,13,6,   5.7%,  1.52%
21 ,13,7,  15.0%,  2.41%
21 ,14,1,   2.6%,  0.96%
21 ,14,2,  97.4%,  0.96%
21 ,15,1,   7.0%,  1.67%
21 ,15,2,  93.0%,  1.67%
21 ,16,1,  72.5%,  5.42%
21 ,16,2,  14.4%,  3.35%
21 ,16,3,   8.7%,  2.48%
21 ,16,4,   2.3%,  1.31%
21 ,16,5,   2.6%,  1.38%
21 ,16,6,   3.5%,  1.31%
21 ,16,9,   6.1%,  1.94%
21 ,16,10,   9.6%,  2.38%
21 ,16,11,  10.0%,  2.69%
21 ,16,12,   3.9%,  1.44%
21 ,16,13,   3.3%,  1.98%
21 ,16,14,  24.2%,  3.82%
21 ,17,1,  72.5%,  4.89%
21 ,17,2,   9.5%,  2.52%
21 ,17,3,   4.3%,  1.79%
21 ,17,5,   3.0%,  1.60%
21 ,17,6,   2.6%,  1.11%
21 ,17,9,  26.3%,  5.08%
21 ,18,1,   7.0%,  2.10%
21 ,18,2,  16.8%,  3.32%
21 ,18,3,  76.2%,  4.50%
21 ,19,1,  31.1%,  1.61%
21 ,19,2,   6.6%,  1.50%
21 ,19,3,   4.9%,  1.58%
21 ,19,4,  19.0%,  3.39%
21 ,19,5,   5.2%,  2.21%
21 ,19,6,  19.4%,  2.60%
21 ,19,7,   7.0%,  1.02%
21 ,19,8,  45.7%,  3.07%
21 ,20,2,   2.2%,  1.73%
21 ,20,3,   7.1%,  1.22%
21 ,20,4,  52.3%,  4.56%
21 ,20,5,  12.2%,  2.62%
21 ,20,6,   2.4%,  1.08%
21 ,20,7,  15.0%,  2.53%
21 ,20,8,   8.8%,  2.36%
22 ,2,1,   4.9%,  2.45%
22 ,2,2,  27.4%,  8.66%
22 ,2,3,  64.5%,  6.33%
22 ,3,4,  10.1%,  3.66%
22 ,3,5,  20.5%,  2.80%
22 ,3,6,  13.6%,  4.17%
22 ,3,7,   9.7%,  3.86%
22 ,3,8,   6.9%,  3.04%
22 ,3,9,  16.3%,  2.85%
22 ,3,10,  14.4%,  3.63%
22 ,4,2,   7.8%,  2.71%
22 ,4,3,  92.2%,  2.71%
22 ,5,4,  97.8%,  1.58%
22 ,6,3,  98.4%,  1.60%
22 ,7,2,  12.3%,  3.62%
22 ,7,3,  87.7%,  3.62%
22 ,8,3,  98.7%,  1.25%
22 ,9,3,  42.6%,  6.80%
22 ,9,4,  57.4%,  6.80%
22 ,10,1,  19.3%,  4.84%
22 ,10,3,   6.3%,  2.87%
22 ,10,6,   9.7%,  4.04%
22 ,10,7,  80.7%,  4.84%
22 ,11,2,   4.1%,  2.04%
22 ,11,4,   4.5%,  2.15%
22 ,11,5,   3.1%,  2.18%
22 ,11,6,   4.4%,  2.02%
22 ,11,7,   6.0%,  4.23%
22 ,11,8,  86.1%,  3.83%
22 ,12,3,  81.6%,  6.32%
22 ,12,4,  13.3%,  5.53%
22 ,13,3,  14.8%,  4.45%
22 ,13,4,  18.4%,  5.19%
22 ,13,5,  40.7%,  4.36%
22 ,13,7,  21.5%,  3.05%
22 ,14,2,  98.6%,  1.36%
22 ,15,2,  98.4%,  1.58%
22 ,16,1,  31.8%,  4.75%
22 ,16,2,   4.9%,  2.21%
22 ,16,6,   2.8%,  1.56%
22 ,16,14,  63.4%,  5.15%
22 ,17,1,  31.8%,  4.75%
22 ,17,2,   4.9%,  2.21%
22 ,17,6,   2.8%,  1.56%
22 ,17,9,  64.8%,  4.91%
22 ,18,1,  14.2%,  4.19%
22 ,18,2,  22.7%,  4.07%
22 ,18,3,  63.1%,  5.40%
22 ,19,1,   5.5%,  3.66%
22 ,19,2,   7.0%,  2.69%
22 ,19,3,   4.4%,  2.16%
22 ,19,4,   6.0%,  2.06%
22 ,19,5,   7.1%,  2.92%
22 ,19,6,   9.0%,  2.53%
22 ,19,8,  76.3%,  7.11%
22 ,20,3,  14.0%,  8.13%
22 ,20,4,   7.3%,  2.15%
22 ,20,7,  58.5%,  7.51%
22 ,20,8,  17.6%,  4.64%
23 ,2,1,  15.5%,  0.55%
23 ,2,2,  50.7%,  1.00%
23 ,2,3,  28.6%,  1.21%
23 ,2,4,   4.0%,  0.47%
23 ,2,5,   1.2%,  0.20%
23 ,3,1,   4.4%,  0.54%
23 ,3,2,   1.9%,  0.36%
23 ,3,3,   3.9%,  0.33%
23 ,3,4,   9.7%,  0.52%
23 ,3,5,  15.6%,  0.80%
23 ,3,6,  14.0%,  0.75%
23 ,3,7,   7.2%,  0.65%
23 ,3,8,  13.8%,  0.62%
23 ,3,9,  19.4%,  1.34%
23 ,3,10,  10.2%,  0.67%
23 ,4,1,   7.0%,  0.48%
23 ,4,2,  23.3%,  1.02%
23 ,4,3,  69.7%,  1.06%
23 ,5,1,   0.2%,  0.09%
23 ,5,2,   1.1%,  0.21%
23 ,5,3,   0.7%,  0.22%
23 ,5,4,  97.9%,  0.26%
23 ,6,1,   7.2%,  0.74%
23 ,6,2,  12.0%,  0.84%
23 ,6,3,  80.9%,  0.78%
23 ,7,1,   3.9%,  0.49%
23 ,7,2,  39.2%,  1.22%
23 ,7,3,  57.0%,  1.26%
23 ,8,1,   6.8%,  0.56%
23 ,8,2,  16.4%,  1.14%
23 ,8,3,  76.9%,  0.98%
23 ,9,1,   2.1%,  0.29%
23 ,9,2,   2.6%,  0.45%
23 ,9,3,  34.7%,  1.30%
23 ,9,4,  60.7%,  1.60%
23 ,10,1,  38.7%,  0.90%
23 ,10,2,   9.3%,  0.81%
23 ,10,3,  16.4%,  0.97%
23 ,10,4,   4.3%,  0.65%
23 ,10,5,  15.5%,  1.20%
23 ,10,6,  21.8%,  1.31%
23 ,10,7,  52.9%,  1.07%
23 ,11,1,   5.5%,  0.45%
23 ,11,2,   8.9%,  0.58%
23 ,11,3,   1.6%,  0.22%
23 ,11,4,   7.1%,  0.62%
23 ,11,5,   8.0%,  0.77%
23 ,11,6,   4.9%,  0.44%
23 ,11,7,  19.1%,  1.25%
23 ,11,8,  66.0%,  1.26%
23 ,12,1,   1.3%,  0.27%
23 ,12,2,   6.3%,  0.69%
23 ,12,3,  50.2%,  0.70%
23 ,12,4,  31.3%,  1.01%
23 ,12,5,  10.8%,  0.58%
23 ,13,1,   6.4%,  0.63%
23 ,13,2,  10.6%,  0.41%
23 ,13,3,  16.3%,  0.78%
23 ,13,4,  22.8%,  1.41%
23 ,13,5,  22.7%,  1.04%
23 ,13,6,   4.0%,  0.50%
23 ,13,7,  17.2%,  0.95%
23 ,14,1,   2.2%,  0.33%
23 ,14,2,  97.8%,  0.33%
23 ,15,1,   6.4%,  0.31%
23 ,15,2,  93.6%,  0.31%
23 ,16,1,  71.5%,  1.36%
23 ,16,2,  15.6%,  1.03%
23 ,16,3,  13.1%,  0.66%
23 ,16,4,   0.3%,  0.15%
23 ,16,5,   1.3%,  0.24%
23 ,16,6,   4.1%,  0.37%
23 ,16,8,   0.5%,  0.12%
23 ,16,9,   2.7%,  0.18%
23 ,16,10,   5.7%,  0.52%
23 ,16,11,   7.8%,  0.85%
23 ,16,12,   2.5%,  0.40%
23 ,16,13,   1.8%,  0.39%
23 ,16,14,  21.5%,  1.05%
23 ,17,1,  70.3%,  1.44%
23 ,17,2,  13.8%,  1.14%
23 ,17,3,   8.0%,  0.51%
23 ,17,5,   1.2%,  0.32%
23 ,17,6,   3.9%,  0.36%
23 ,17,7,   0.2%,  0.15%
23 ,17,8,   0.7%,  0.16%
23 ,17,9,  25.9%,  1.43%
23 ,18,1,   8.9%,  0.53%
23 ,18,2,  28.3%,  0.63%
23 ,18,3,  62.7%,  0.97%
23 ,19,1,  15.9%,  0.75%
23 ,19,2,  15.8%,  1.08%
23 ,19,3,   4.7%,  0.28%
23 ,19,4,  20.3%,  1.04%
23 ,19,5,  10.2%,  1.04%
23 ,19,6,  23.1%,  0.96%
23 ,19,7,   2.9%,  0.42%
23 ,19,8,  46.1%,  1.55%
23 ,20,1,   0.7%,  0.23%
23 ,20,2,   4.0%,  0.54%
23 ,20,3,  12.3%,  0.99%
23 ,20,4,  33.6%,  1.35%
23 ,20,5,   5.5%,  0.73%
23 ,20,6,   0.7%,  0.27%
23 ,20,7,  26.3%,  0.94%
23 ,20,8,  16.9%,  0.68%
31 ,2,1,  27.8%,  0.57%
31 ,2,2,  48.2%,  0.80%
31 ,2,3,  17.3%,  0.58%
31 ,2,4,   5.4%,  0.46%
31 ,2,5,   1.3%,  0.20%
31 ,3,1,   2.8%,  0.34%
31 ,3,2,   1.2%,  0.20%
31 ,3,3,   1.5%,  0.29%
31 ,3,4,   4.4%,  0.41%
31 ,3,5,  15.2%,  0.82%
31 ,3,6,  17.5%,  0.69%
31 ,3,7,  11.6%,  1.05%
31 ,3,8,  19.7%,  0.86%
31 ,3,9,  20.5%,  0.98%
31 ,3,10,   5.6%,  0.63%
31 ,4,1,  10.4%,  0.57%
31 ,4,2,  29.8%,  1.39%
31 ,4,3,  59.8%,  1.14%
31 ,5,2,   1.0%,  0.23%
31 ,5,3,   0.9%,  0.21%
31 ,5,4,  98.0%,  0.37%
31 ,6,1,   8.9%,  0.33%
31 ,6,2,  10.6%,  0.89%
31 ,6,3,  80.5%,  0.87%
31 ,7,1,   4.3%,  0.65%
31 ,7,2,  41.9%,  1.12%
31 ,7,3,  53.8%,  1.38%
31 ,8,1,  10.9%,  0.64%
31 ,8,2,  16.1%,  0.97%
31 ,8,3,  73.0%,  1.15%
31 ,9,1,   1.7%,  0.30%
31 ,9,2,   1.9%,  0.32%
31 ,9,3,  34.9%,  1.04%
31 ,9,4,  61.5%,  0.77%
31 ,10,1,  38.3%,  1.10%
31 ,10,2,  14.4%,  0.76%
31 ,10,3,  15.3%,  0.75%
31 ,10,4,   4.0%,  0.50%
31 ,10,5,  22.3%,  0.61%
31 ,10,6,  28.5%,  1.11%
31 ,10,7,  49.6%,  1.19%
31 ,11,1,   9.8%,  0.76%
31 ,11,2,  12.5%,  0.73%
31 ,11,3,   1.9%,  0.31%
31 ,11,4,   6.9%,  0.45%
31 ,11,5,   7.8%,  0.45%
31 ,11,6,   3.3%,  0.35%
31 ,11,7,  18.2%,  0.72%
31 ,11,8,  62.2%,  0.90%
31 ,12,1,   2.7%,  0.41%
31 ,12,2,   8.5%,  0.47%
31 ,12,3,  43.3%,  0.79%
31 ,12,4,  32.8%,  1.08%
31 ,12,5,  12.8%,  0.64%
31 ,13,1,   5.1%,  0.48%
31 ,13,2,  10.0%,  0.53%
31 ,13,3,  15.5%,  0.58%
31 ,13,4,  25.5%,  0.86%
31 ,13,5,  26.9%,  1.23%
31 ,13,6,   2.4%,  0.40%
31 ,13,7,  14.6%,  0.61%
31 ,14,1,   2.8%,  0.24%
31 ,14,2,  97.2%,  0.24%
31 ,15,1,   8.4%,  0.41%
31 ,15,2,  91.6%,  0.41%
31 ,16,1,  81.5%,  1.00%
31 ,16,2,  19.4%,  0.94%
31 ,16,3,  13.4%,  0.79%
31 ,16,4,   0.8%,  0.29%
31 ,16,5,   2.1%,  0.21%
31 ,16,6,   6.8%,  0.50%
31 ,16,7,   0.6%,  0.15%
31 ,16,8,   0.7%,  0.21%
31 ,16,9,   5.2%,  0.57%
31 ,16,10,   6.4%,  0.40%
31 ,16,11,   8.3%,  0.70%
31 ,16,12,   2.9%,  0.29%
31 ,16,13,   2.6%,  0.23%
31 ,16,14,  13.9%,  0.90%
31 ,17,1,  80.5%,  0.92%
31 ,17,2,  16.7%,  0.85%
31 ,17,3,   8.4%,  0.66%
31 ,17,4,   0.3%,  0.11%
31 ,17,5,   1.9%,  0.20%
31 ,17,6,   6.5%,  0.53%
31 ,17,7,   0.3%,  0.10%
31 ,17,8,   0.7%,  0.20%
31 ,17,9,  16.6%,  0.79%
31 ,18,1,  18.2%,  0.70%
31 ,18,2,  40.2%,  1.04%
31 ,18,3,  41.6%,  1.17%
31 ,19,1,  23.7%,  0.92%
31 ,19,2,  22.7%,  0.83%
31 ,19,3,  15.8%,  0.63%
31 ,19,4,  40.1%,  1.03%
31 ,19,5,  11.2%,  0.91%
31 ,19,6,  28.7%,  0.73%
31 ,19,7,   3.7%,  0.38%
31 ,19,8,  31.5%,  0.92%
31 ,20,1,   0.9%,  0.23%
31 ,20,2,   4.1%,  0.44%
31 ,20,3,  16.3%,  0.97%
31 ,20,4,  43.2%,  0.85%
31 ,20,5,   5.7%,  0.31%
31 ,20,6,   1.2%,  0.30%
31 ,20,7,  16.5%,  0.95%
31 ,20,8,  12.1%,  0.91%
42 ,2,1,  32.3%,  0.83%
42 ,2,2,  44.2%,  0.60%
42 ,2,3,  15.8%,  0.58%
42 ,2,4,   5.9%,  0.24%
42 ,2,5,   1.8%,  0.16%
42 ,3,1,   4.8%,  0.28%
42 ,3,2,   3.1%,  0.18%
42 ,3,3,   3.7%,  0.39%
42 ,3,4,   9.1%,  0.36%
42 ,3,5,  17.6%,  0.83%
42 ,3,6,  15.1%,  0.60%
42 ,3,7,   9.8%,  0.46%
42 ,3,8,  13.9%,  0.42%
42 ,3,9,  16.1%,  0.51%
42 ,3,10,   7.0%,  0.38%
42 ,4,1,   9.9%,  0.44%
42 ,4,2,  32.2%,  0.48%
42 ,4,3,  57.9%,  0.74%
42 ,5,1,   0.8%,  0.26%
42 ,5,2,   0.9%,  0.13%
42 ,5,3,   1.3%,  0.19%
42 ,5,4,  97.0%,  0.32%
42 ,6,1,   4.0%,  0.23%
42 ,6,2,   6.3%,  0.29%
42 ,6,3,  89.7%,  0.39%
42 ,7,1,   2.9%,  0.30%
42 ,7,2,  35.0%,  0.59%
42 ,7,3,  62.1%,  0.75%
42 ,8,1,   4.8%,  0.38%
42 ,8,2,  10.3%,  0.47%
42 ,8,3,  85.0%,  0.59%
42 ,9,1,   2.2%,  0.19%
42 ,9,2,   3.1%,  0.32%
42 ,9,3,  52.4%,  0.59%
42 ,9,4,  42.3%,  0.67%
42 ,10,1,  33.5%,  1.15%
42 ,10,2,  24.5%,  0.57%
42 ,10,3,  13.7%,  0.81%
42 ,10,4,   6.9%,  0.37%
42 ,10,5,  11.8%,  0.30%
42 ,10,6,  36.0%,  0.88%
42 ,10,7,  45.7%,  1.38%
42 ,11,1,   4.9%,  0.29%
42 ,11,2,   7.5%,  0.43%
42 ,11,3,   3.6%,  0.23%
42 ,11,4,   6.4%,  0.46%
42 ,11,5,  12.0%,  0.54%
42 ,11,6,   3.3%,  0.29%
42 ,11,7,  14.7%,  0.65%
42 ,11,8,  69.0%,  0.86%
42 ,12,1,   1.6%,  0.18%
42 ,12,2,   6.5%,  0.41%
42 ,12,3,  45.4%,  0.63%
42 ,12,4,  30.1%,  0.54%
42 ,12,5,  16.4%,  0.48%
42 ,13,1,   4.8%,  0.34%
42 ,13,2,   8.9%,  0.55%
42 ,13,3,  13.7%,  0.64%
42 ,13,4,  24.2%,  0.68%
42 ,13,5,  28.7%,  0.64%
42 ,13,6,   4.2%,  0.29%
42 ,13,7,  15.6%,  0.43%
42 ,14,1,   2.4%,  0.22%
42 ,14,2,  97.6%,  0.22%
42 ,15,1,   9.1%,  0.50%
42 ,15,2,  90.9%,  0.50%
42 ,16,1,  69.9%,  0.50%
42 ,16,2,  19.5%,  0.74%
42 ,16,3,  12.0%,  0.75%
42 ,16,4,   0.5%,  0.08%
42 ,16,5,   0.6%,  0.10%
42 ,16,6,   1.6%,  0.24%
42 ,16,7,   0.3%,  0.10%
42 ,16,8,   0.7%,  0.09%
42 ,16,9,   3.3%,  0.28%
42 ,16,10,   6.2%,  0.35%
42 ,16,11,  11.5%,  0.53%
42 ,16,12,   3.7%,  0.33%
42 ,16,13,   2.3%,  0.14%
42 ,16,14,  22.8%,  0.51%
42 ,17,1,  68.1%,  0.48%
42 ,17,2,  17.3%,  0.83%
42 ,17,3,   8.1%,  0.47%
42 ,17,4,   0.2%,  0.05%
42 ,17,5,   0.6%,  0.12%
42 ,17,6,   1.7%,  0.31%
42 ,17,7,   0.2%,  0.07%
42 ,17,8,   0.7%,  0.11%
42 ,17,9,  27.6%,  0.55%
42 ,18,1,  22.4%,  0.47%
42 ,18,2,  36.4%,  0.54%
42 ,18,3,  41.2%,  0.68%
42 ,19,1,  24.3%,  0.91%
42 ,19,2,  21.6%,  0.57%
42 ,19,3,  20.4%,  0.67%
42 ,19,4,  44.3%,  0.90%
42 ,19,5,   9.0%,  0.33%
42 ,19,6,  15.0%,  0.44%
42 ,19,7,   5.0%,  0.36%
42 ,19,8,  32.6%,  0.97%
42 ,20,1,   0.5%,  0.08%
42 ,20,2,   3.8%,  0.25%
42 ,20,3,  14.8%,  0.48%
42 ,20,4,  47.8%,  0.39%
42 ,20,5,   7.9%,  0.46%
42 ,20,6,   1.7%,  0.21%
42 ,20,7,  14.4%,  0.37%
42 ,20,8,   9.0%,  0.37%
44 ,2,1,  25.2%,  0.63%
44 ,2,2,  40.4%,  0.95%
44 ,2,3,  16.6%,  0.63%
44 ,2,4,  12.7%,  0.95%
44 ,2,5,   5.0%,  0.31%
44 ,3,1,   3.9%,  0.39%
44 ,3,2,   1.2%,  0.29%
44 ,3,3,   2.3%,  0.37%
44 ,3,4,   6.3%,  0.51%
44 ,3,5,  17.6%,  0.74%
44 ,3,6,  19.6%,  0.68%
44 ,3,7,  11.3%,  0.54%
44 ,3,8,  16.8%,  0.69%
44 ,3,9,  13.5%,  0.56%
44 ,3,10,   7.3%,  0.67%
44 ,4,1,  10.7%,  0.59%
44 ,4,2,  34.5%,  0.69%
44 ,4,3,  54.8%,  0.76%
44 ,5,1,   0.5%,  0.20%
44 ,5,2,   1.2%,  0.20%
44 ,5,3,   1.7%,  0.30%
44 ,5,4,  96.7%,  0.33%
44 ,6,1,   6.3%,  0.32%
44 ,6,2,   7.8%,  0.67%
44 ,6,3,  85.9%,  0.70%
44 ,7,1,   2.9%,  0.18%
44 ,7,2,  40.7%,  0.73%
44 ,7,3,  56.5%,  0.76%
44 ,8,1,   6.3%,  0.37%
44 ,8,2,  11.3%,  0.59%
44 ,8,3,  82.4%,  0.69%
44 ,9,1,   1.2%,  0.33%
44 ,9,2,   1.7%,  0.12%
44 ,9,3,  28.6%,  1.10%
44 ,9,4,  68.4%,  1.07%
44 ,10,1,  50.9%,  0.93%
44 ,10,2,  21.5%,  0.99%
44 ,10,3,  19.7%,  1.09%
44 ,10,4,   7.7%,  0.51%
44 ,10,5,  11.7%,  0.64%
44 ,10,6,  32.6%,  0.89%
44 ,10,7,  38.9%,  1.20%
44 ,11,1,   6.4%,  0.45%
44 ,11,2,  10.1%,  0.52%
44 ,11,3,   1.4%,  0.35%
44 ,11,4,   8.2%,  0.81%
44 ,11,5,  16.9%,  0.83%
44 ,11,6,   4.4%,  0.61%
44 ,11,7,  20.2%,  0.86%
44 ,11,8,  60.4%,  0.98%
44 ,12,1,   2.1%,  0.38%
44 ,12,2,  11.1%,  0.75%
44 ,12,3,  43.3%,  0.50%
